.
├── glad.zip
├── glfw-3.4.zip
├── GLFWCodeBlocksSetup-master.zip
├── glm-1.0.3.zip
├── include
│   ├── glad
│   │   ├── glad.h
│   │   └── khrplatform.h
│   ├── GLFW
│   │   ├── glfw3.h
│   │   └── glfw3native.h
│   ├── glm
│   │   ├── CMakeLists.txt
│   │   ├── common.hpp
│   │   ├── detail
│   │   │   ├── compute_common.hpp
│   │   │   ├── compute_vector_decl.hpp
│   │   │   ├── compute_vector_relational.hpp
│   │   │   ├── _features.hpp
│   │   │   ├── _fixes.hpp
│   │   │   ├── func_common.inl
│   │   │   ├── func_common_simd.inl
│   │   │   ├── func_exponential.inl
│   │   │   ├── func_exponential_simd.inl
│   │   │   ├── func_geometric.inl
│   │   │   ├── func_geometric_simd.inl
│   │   │   ├── func_integer.inl
│   │   │   ├── func_integer_simd.inl
│   │   │   ├── func_matrix.inl
│   │   │   ├── func_matrix_simd.inl
│   │   │   ├── func_packing.inl
│   │   │   ├── func_packing_simd.inl
│   │   │   ├── func_trigonometric.inl
│   │   │   ├── func_trigonometric_simd.inl
│   │   │   ├── func_vector_relational.inl
│   │   │   ├── func_vector_relational_simd.inl
│   │   │   ├── glm.cpp
│   │   │   ├── _noise.hpp
│   │   │   ├── qualifier.hpp
│   │   │   ├── setup.hpp
│   │   │   ├── _swizzle_func.hpp
│   │   │   ├── _swizzle.hpp
│   │   │   ├── type_float.hpp
│   │   │   ├── type_half.hpp
│   │   │   ├── type_half.inl
│   │   │   ├── type_mat2x2.hpp
│   │   │   ├── type_mat2x2.inl
│   │   │   ├── type_mat2x3.hpp
│   │   │   ├── type_mat2x3.inl
│   │   │   ├── type_mat2x4.hpp
│   │   │   ├── type_mat2x4.inl
│   │   │   ├── type_mat3x2.hpp
│   │   │   ├── type_mat3x2.inl
│   │   │   ├── type_mat3x3.hpp
│   │   │   ├── type_mat3x3.inl
│   │   │   ├── type_mat3x4.hpp
│   │   │   ├── type_mat3x4.inl
│   │   │   ├── type_mat4x2.hpp
│   │   │   ├── type_mat4x2.inl
│   │   │   ├── type_mat4x3.hpp
│   │   │   ├── type_mat4x3.inl
│   │   │   ├── type_mat4x4.hpp
│   │   │   ├── type_mat4x4.inl
│   │   │   ├── type_mat4x4_simd.inl
│   │   │   ├── type_quat.hpp
│   │   │   ├── type_quat.inl
│   │   │   ├── type_quat_simd.inl
│   │   │   ├── type_vec1.hpp
│   │   │   ├── type_vec1.inl
│   │   │   ├── type_vec2.hpp
│   │   │   ├── type_vec2.inl
│   │   │   ├── type_vec3.hpp
│   │   │   ├── type_vec3.inl
│   │   │   ├── type_vec4.hpp
│   │   │   ├── type_vec4.inl
│   │   │   ├── type_vec_simd.inl
│   │   │   └── _vectorize.hpp
│   │   ├── exponential.hpp
│   │   ├── ext
